1: standard configuration googlenet (layers: 2000,1000,500; epochs: 10; batch_size=1024; learning_rate=1e-6;weight_decay=1e-5;gamma=1;l2_reg)
304: vgg layers=250,120,60; epochs=7; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;0.43674061686293664
305: vgg layers=250,120,60; epochs=18; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg;0.5126773203218311
306: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg;0.8480338723894694
307: vgg layers=250,120,60; epochs=13; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg;0.31204792419985616
308: vgg layers=250,120,60; epochs=9; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg;0.1757800558270094
309: vgg layers=250,120,60; epochs=4; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg;0.9247012401749266
310: vgg layers=250,120,60; epochs=8; batch_size=1024;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg;0.45001714483255567
311: vgg layers=250,120,60; epochs=1; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg;0.45998596544269477
312: vgg layers=250,120,60; epochs=8; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg;0.3100398738009381
313: vgg layers=250,120,60; epochs=9; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg;0.4623424094638574
314: vgg layers=250,120,60; epochs=14; batch_size=1024;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg;0.3455562776065698
315: vgg layers=250,120,60; epochs=6; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg;0.26080975629653047
316: vgg layers=250,120,60; epochs=6; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg;0.3181170264563743
317: vgg layers=250,120,60; epochs=6; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg;0.496197246276622
318: vgg layers=250,120,60; epochs=7; batch_size=1024;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg;0.5826432359053739
319: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;0.2974508933777868
320: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;0.2641445399828545
321: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;0.906665715881116
322: vgg layers=250,120,60; epochs=6; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;0.7701887785844179
323: vgg layers=250,120,60; epochs=4; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg;0.3450968528461711
324: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg;0.22140600060054094
325: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg;0.6720300511217097
326: vgg layers=250,120,60; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg;0.6875466627685913
327: vgg layers=250,120,60; epochs=4; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg;0.30822988817063823
328: vgg layers=250,120,60; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;0.3307865972954542
329: vgg layers=250,120,60; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg;0.31045921390348047
330: vgg layers=250,120,60; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l2_reg;0.5380439005549136
331: vgg layers=250,120,60; epochs=4; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l1_reg;0.1864685926883225
332: vgg layers=250,120,60; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.0;l2_reg;0.24444637254658497
333: vgg layers=250,120,60; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l1_reg;0.616694456004212
334: vgg layers=250,120,60; epochs=8; batch_size=512;learning_rate=1e-05;weight_decay=1e-06;gamma=1.5;l2_reg;0.6569855272778446
335: vgg layers=250,120,60; epochs=3; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l1_reg;0.10731081545103516
336: vgg layers=250,120,60; epochs=10; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.0;l2_reg;0.09282106979932557
337: vgg layers=250,120,60; epochs=5; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l1_reg;0.4111493075293355
338: vgg layers=250,120,60; epochs=9; batch_size=512;learning_rate=0.0001;weight_decay=1e-05;gamma=1.5;l2_reg;0.32394580267549034
339: vgg layers=250,120,60; epochs=4; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg;0.08588996587911574
340: vgg layers=250,120,60; epochs=4; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l2_reg;0.1333502426505032
341: vgg layers=250,120,60; epochs=9; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l1_reg;0.18628850793222163
342: vgg layers=250,120,60; epochs=6; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.5;l2_reg;0.7460535356509475
343: vgg layers=500,250; epochs=4; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;0.3573567617109151
344: vgg layers=500,250; epochs=8; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;0.33014665032562807
345: vgg layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;0.6584905951124865
346: vgg layers=500,250; epochs=5; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;0.7540772146870934
347: vgg layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l1_reg;0.29368900038868406
348: vgg layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.0;l2_reg;0.3149012874568646
99_2: googlenet layers=250,120,60; epochs=8; batch_size=512;learning_rate=0.0001;weight_decay=1e-06;gamma=1.0;l1_reg;0.04026425185477786
349: vgg layers=2000,1000,500; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;0.29333294431557805
350: vgg layers=500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l1_reg;0.717675585307302
351: vgg layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-06;gamma=1.5;l2_reg;0.7539428569134173
352: vgg layers=500,250; epochs=1; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg;0.2870006334529697
353: vgg layers=500,250; epochs=6; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;0.13536215827344136
356: googlenet layers=1000,500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.41974478360498324
357: googlenet layers=1000,500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.3996539008300412
358: googlenet layers=1000,500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;relu;drop_rate=0.5_2;1.0351136639448149
359: googlenet layers=1000,500,250; epochs=4; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;relu;drop_rate=0.5_2;0.8014310019539802
360: googlenet layers=500,250,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.6_2;0.6696370217712626
361: googlenet layers=500,250,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.31308653283982524
362: googlenet layers=1000,500,250; epochs=5; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.18887528406995688
363: googlenet layers=1000,500,250; epochs=2; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.19812829369662463
364: googlenet layers=1000,500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;relu;drop_rate=0.5_2;0.7736378716598709
365: googlenet layers=1000,500,250; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;relu;drop_rate=0.5_2;1.109809303519161
366: googlenet layers=1000,500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.7_2;0.3635507395780419
367: googlenet layers=1000,500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.7_2;0.4143570383268983
368: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.7_2;0.32687530328196834
369: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.6374416744620341
370: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.7_2;0.4672776347178154
371: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.7_2;0.534511749754271
372: googlenet layers=500,250,250; epochs=4; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.7_2;0.32731399805223815
373: googlenet layers=500,250,120; epochs=23; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.12127562179008093
374: googlenet layers=500,250,250; epochs=13; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.7_2;0.3321980330253439
376: googlenet layers=2000,1000,500; epochs=9; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.7_2;0.06553873051151789
377: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.7_2;0.41201047785394634
378: googlenet layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.8581086272268278
379: googlenet layers=1000,500,250; epochs=3; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l1_reg;relu;drop_rate=0.5_2;1.0779936202046687
380: googlenet layers=1000,500,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=1e-05;gamma=1.5;l2_reg;relu;drop_rate=0.5_2;0.9689886308581507
381: googlenet layers=1000,500,250; epochs=2; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.4241482345565629
382: googlenet layers=1000,500,250; epochs=1; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.6923126942127431
383: googlenet layers=1000,500,250; epochs=8; batch_size=1024;learning_rate=1e-05;weight_decay=1e-05;gamma=1.5;l1_reg;relu;drop_rate=0.5_2;0.6798230307250623
384: googlenet layers=1000,500,500; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.2968331330390443
386: googlenet layers=2500,1000,500; epochs=13; batch_size=1000;learning_rate=1e-05;weight_decay=1e-05;gamma=1.0;l2_reg;relu;drop_rate=1.0_2;0.1251094118635081
387: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.5800281731224901
388: googlenet layers=1000,500,500; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.31066129689607475
389: googlenet layers=1000,500,500; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.47536613452543935
390: googlenet layers=1000,500,500; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.5603273236562335
391: googlenet layers=1000,500,500; epochs=1; batch_size=1024;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.319623701193089
392: googlenet layers=1000,500,500; epochs=2; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.44476954518646683
393: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.4363342865956465
394: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.7066816930989345
395: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.5484890605998318
396: googlenet layers=1000,500,500; epochs=1; batch_size=1024;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.6257921210767347
397: googlenet layers=1000,500,500; epochs=6; batch_size=1024;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.6660152795744897
398: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.5339550718111339
399: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.4358414449961856
400: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.9313124994331307
401: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.5313415178543038
402: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.01;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.7792095311015725
403: googlenet layers=500,250,120; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.6_2;0.23176337239761866
404: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_2;0.9493127373971074
405: googlenet layers=500,250,120; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_2;0.5908033936711184
406: googlenet layers=1000,500,500; epochs=10; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_1;0.03401878501704406
407: googlenet layers=1000,500,500; epochs=23; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_1;0.003479270703757858
408: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_1;0.3349201769903822
409: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_1;0.2285608279062398
410: googlenet layers=500,250,250; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_1;0.10126936311877784
411: googlenet layers=500,250,250; epochs=14; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_1;0.023471171411832
412: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_1;0.38023331043666664
413: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_1;0.30949768145043133
414: googlenet layers=500,250,250; epochs=23; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.7_2;0.36996683331156804
415: googlenet layers=500,250,250; epochs=4; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.7_2;0.7877293483502501
416: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.7_2;0.4327600206196516
417: googlenet layers=500,250,250; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.7_2;0.6176573637858093
418: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.7_2;0.37619233277330505
419: googlenet layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-06;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.7_2;0.5102824672590642
420: googlenet layers=1000,500,500; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.7_2;0.2950255258377716
421: googlenet layers=1000,500,500; epochs=12; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.7_2;0.08157120387691992
422: googlenet layers=1000,500,500; epochs=16; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.7_0.7;0.026324362728969226
423: googlenet layers=1000,500,500; epochs=18; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.7_0.7;0.020732030511112044
424: googlenet layers=1000,500,500; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.6;0.08915181265787889
425: googlenet layers=1000,500,500; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.6;0.7463246650364903
426: googlenet layers=1000,500,500; epochs=14; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.6_0.6;0.27329811381651054
427: googlenet layers=1000,500,500; epochs=22; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.6_0.6;0.09958479706888121
428: googlenet layers=2000,1000,500; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.10657240468192386
429: googlenet layers=2000,1000,500; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.06241861485692476
430: googlenet layers=2000,1000,500; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.01;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.2860594729622047
431: googlenet layers=2000,1000,500; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=0.01;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.05919205376588966
432: vgg layers=2000,1000,500; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.013949902009359008
433: vgg layers=2000,1000,500; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.21245920412244468
434: vgg layers=2000,1000,500; epochs=10; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.23043599301509984
435: vgg layers=2000,1000,500; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.11012401218181551
436: vgg layers=2000,1000,500; epochs=7; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.6_0.6;0.20413511240728507
437: vgg layers=1000,500,500; epochs=1; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.7246524454416268
438: vgg layers=1000,500,500; epochs=3; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.9396854256124548
439: vgg layers=1000,500,500; epochs=2; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.5_0.5;0.9080709309839621
440: vgg layers=1000,500,500; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.5_0.5;0.9737237004972086
441: vgg layers=1000,500,500; epochs=5; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l1_reg;relu;drop_rate=0.6_0.6;0.47799744199780647
442: vgg layers=1000,500,500; epochs=6; batch_size=512;learning_rate=1e-05;weight_decay=0.0001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.6;0.46905210115648205
443: vgg layers=1000,500,500; epochs=11; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l1_reg;relu;drop_rate=0.6_0.6;0.4341413755655077
444: vgg layers=1000,500,500; epochs=2; batch_size=512;learning_rate=1e-05;weight_decay=0.001;gamma=1.0;l2_reg;relu;drop_rate=0.6_0.6;0.3463009324302065
